ORF,Name,Allele,StrainID,Plate,Row,Column,Time,score,is_inlier
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1526436273410539,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15737365081791027,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1576346925117172,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15933041698235773,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15656642508978852,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1590646330933094,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15950415724740938,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15942622465432457,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.14956765537015357,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15890927404496938,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15948382404045267,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15930398203927298,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15924993786151478,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15947338362794405,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15955870399869626,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15955018016451783,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15934523876377074,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1594703079555804,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15829804952792015,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1548730883833088,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15954246549882237,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15900494877662721,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15939925869219929,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15875819833712965,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15324829278646437,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15926401344674682,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15621875569755925,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15944878560510692,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15902005058816096,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1594631054835516,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1569425327640437,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1584180447836278,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1589008539616242,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1594481082765606,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15941720611851995,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15889070897021215,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15799083545887035,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15889708483688686,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15920521220158,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15870027246475688,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15921502549815378,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1572113758701807,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15955850316269407,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1589667238696438,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15827672462343817,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1592866904655393,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15848350800070485,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1587177203964663,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15653452115592642,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15573867316226897,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15932200529004137,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15902323167188315,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.159419117318172,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15952928729855395,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15462124284040366,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15128741258839284,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1593140824154243,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15924783538436785,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1594147933177174,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15872608208481326,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15827463154638746,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15931242954674654,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15819638162156507,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15953946245011658,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15928171487702333,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15933069931634633,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1594512377196347,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15920473820455452,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15893912055723364,False
